==== RAW OUTPUT ====
### systeminfo

Host Name:                     NARROW
OS Name:                       Microsoft Windows 11 Home
OS Version:                    10.0.26200 N/A Build 26200
OS Manufacturer:               Microsoft Corporation
OS Configuration:              Standalone Workstation
OS Build Type:                 Multiprocessor Free
Registered Owner:              pabloarzaoofc@gmail.com
Registered Organization:       N/A
Product ID:                    00326-10000-00000-AA429
Original Install Date:         10/21/2025, 4:38:57 PM
System Boot Time:              11/9/2025, 12:58:44 AM
System Manufacturer:           Micro-Star International Co., Ltd.
System Model:                  MS-7C96
System Type:                   x64-based PC
Processor(s):                  1 Processor(s) Installed.
                               [01]: AMD64 Family 25 Model 33 Stepping 2 AuthenticAMD ~3501 Mhz
BIOS Version:                  American Megatrends International, LLC. 1.J1, 8/27/2024
Windows Directory:             C:\WINDOWS
System Directory:              C:\WINDOWS\system32
Boot Device:                   \Device\HarddiskVolume1
System Locale:                 en-us;English (United States)
Input Locale:                  en-us;English (United States)
Time Zone:                     (UTC-03:00) Brasilia
Total Physical Memory:         8,118 MB
Available Physical Memory:     2,858 MB
Virtual Memory: Max Size:      23,478 MB
Virtual Memory: Available:     13,571 MB
Virtual Memory: In Use:        9,907 MB
Page File Location(s):         C:\pagefile.sys
Domain:                        WORKGROUP
Logon Server:                  \\NARROW
Hotfix(s):                     6 Hotfix(s) Installed.
                               [01]: KB5066128
                               [02]: KB5050575
                               [03]: KB5054156
                               [04]: KB5065847
                               [05]: KB5066835
                               [06]: KB5067360
Network Card(s):               2 NIC(s) Installed.
                               [01]: Realtek PCIe GbE Family Controller
                                     Connection Name: Ethernet
                                     DHCP Enabled:    Yes
                                     DHCP Server:     192.168.0.1
                                     IP address(es)
                                     [01]: 192.168.0.15
                                     [02]: fe80::ab0:e9a9:25c7:2586
                                     [03]: 2804:14c:87b9:956c:c0a:65f9:8aa:898c
                                     [04]: 2804:14c:87b9:956c:8c9e:4aa:5904:b3
                               [02]: HotspotShield TAP-Windows Adapter V9
                                     Connection Name: HotspotShield Network Adapter
                                     Status:          Media disconnected
Virtualization-based security: Status: Running
                               Required Security Properties:
                                     Base Virtualization Support
                               Available Security Properties:
                                     Base Virtualization Support
                                     Secure Boot
                                     DMA Protection
                                     UEFI Code Readonly
                                     SMM Security Mitigations 1.0
                                     Mode Based Execution Control
                               Services Configured:
                                     Hypervisor enforced Code Integrity
                               Services Running:
                                     Hypervisor enforced Code Integrity
                               App Control for Business policy: Enforced
                               App Control for Business user mode policy: Audit
                               Security Features Enabled:
Hyper-V Requirements:          A hypervisor has been detected. Features required for Hyper-V will not be displayed.

ERR:

----

### tasklist
"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
  Source: edgeupdate
  Date: 2025-10-21T13:07:19.7820000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[141]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:07:29.3400000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Offline downlevel migration succeeded. 

Event[142]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:07:59.5520000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:40:59Z. Reason: RulesEngine. 

Event[143]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:08:20.2400000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[144]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:09:19.8870000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[145]
  Log Name: Application
  Source: System Restore
  Date: 2025-10-21T13:09:53.2070000Z
  Event ID: 8216
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Skipping creation of restore point (Process = C:\WINDOWS\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.26100.4193_none_a54a744177310c9b\TiWorker.exe -Embedding; Description = Windows Modules Installer) as there is a restore point avaliable which is recent enough for System Restore. 

Event[146]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:10:19.9730000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[147]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:11:05.1940000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[148]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:11:11.4700000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Offline downlevel migration succeeded. 

Event[149]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T13:11:22.6280000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=GlobalSign Root CA, OU=Root CA, O=GlobalSign nv-sa, C=BE> Sha1 thumbprint: <B1BC968BD4F49D622AA89A81F2150152A41D829C>. 

Event[150]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:11:29.7930000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: crashpad_log
Response: Not available
Cab Id: 0

Problem signature:
P1: MicrosoftEdgeUpdate.exe
P2: 1.3.195.61
P3: CriticalRequestError
P4: 0xa043081c
P5: 
P6: 
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\NonCritical_MicrosoftEdgeUpd_2691666466945afe33ad4ee02a2762ea64bf48_00000000_1e2b7799-240d-4211-b897-e44f5b0d1f51

Analysis symbol: 
Rechecking for solution: 0
Report Id: 1e2b7799-240d-4211-b897-e44f5b0d1f51
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[151]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:11:35.9960000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[152]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:12:20.1940000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[153]
  Log Name: Application
  Source: RtkAudioUniversalService
  Date: 2025-10-21T13:12:27.4940000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
The operation completed successfully.  

Event[154]
  Log Name: Application
  Source: Microsoft-Windows-CAPI2
  Date: 2025-10-21T13:12:27.3640000Z
  Event ID: 4097
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Successful auto update of third-party root certificate:: Subject: <CN=DigiCert Trusted Root G4, OU=www.digicert.com, O=DigiCert Inc, C=US> Sha1 thumbprint: <DDFB16CD4931C973A2037D3FC83A4D7D775D05E4>. 

Event[155]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:12:45.7540000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:41:45Z. Reason: RulesEngine. 

Event[156]
  Log Name: Application
  Source: VSS
  Date: 2025-10-21T13:12:53.2020000Z
  Event ID: 8224
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
The VSS service is shutting down due to idle timeout.  

Event[157]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:13:20.0560000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[158]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:13:34.1970000Z
  Event ID: 16394
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Offline downlevel migration succeeded. 

Event[159]
  Log Name: Application
  Source: Microsoft-Windows-Security-SPP
  Date: 2025-10-21T13:14:04.4180000Z
  Event ID: 16384
  Task: N/A
  Level: Information 
  Opcode: N/A
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Successfully scheduled Software Protection service for re-start at 2025-10-21T19:41:04Z. Reason: RulesEngine. 

Event[160]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:14:19.9820000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[161]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:15:19.9630000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[162]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:16:19.8670000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[163]
  Log Name: Application
  Source: edgeupdate
  Date: 2025-10-21T13:17:19.8330000Z
  Event ID: 0
  Task: None 
  Level: Information 
  Opcode: Info  
  Keyword: Classic, 
  User: N/A
  User Name: N/A
  Computer: Narrow
  Description: 
Service stopped. 

Event[164]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4370000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_7ffb6a06-1fe6-4552-badc-0add09b4e3e1

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[165]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4410000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM
\\?\C:\WINDOWS\Logs\Cbs\FilterList.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[166]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4630000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_12e8038d-c0db-4007-b3ee-030902745655

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[167]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4670000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM
\\?\C:\WINDOWS\Logs\Cbs\FilterList.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[168]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4720000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_146f9495-25c1-4b02-a91e-801a4ff4965c

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[169]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.4750000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM
\\?\C:\WINDOWS\Logs\Cbs\FilterList.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: 146f9495-25c1-4b02-a91e-801a4ff4965c
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[170]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5090000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[171]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5110000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_c3a7b087-bd17-4e39-9bbc-b83a84aee6cd

Analysis symbol: 
Rechecking for solution: 0
Report Id: c3a7b087-bd17-4e39-9bbc-b83a84aee6cd
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[172]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5120000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM
\\?\C:\WINDOWS\Logs\Cbs\FilterList.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: 2ed8f1d1-3c25-4c00-a17a-1b78e8dcbaaa
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[173]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5140000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM
\\?\C:\WINDOWS\Logs\Cbs\FilterList.log

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: c3a7b087-bd17-4e39-9bbc-b83a84aee6cd
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[174]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5150000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_7ffb6a06-1fe6-4552-badc-0add09b4e3e1

Analysis symbol: 
Rechecking for solution: 0
Report Id: 7ffb6a06-1fe6-4552-badc-0add09b4e3e1
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[175]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5380000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_b527cfaa-ef4c-4f17-9887-8d6690d0c792

Analysis symbol: 
Rechecking for solution: 0
Report Id: b527cfaa-ef4c-4f17-9887-8d6690d0c792
Report Status: 4
Hashed bucket: 
Cab Guid: 0 

Event[176]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.5420000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:
\\?\C:\Windows\Logs\CBS\CBS.log
\\?\C:\Windows\Logs\CBS\CbsPersist_20251021161704.log
\\?\C:\WINDOWS\servicing\Sessions\Sessions.xml
\\?\C:\WINDOWS\WinSxs\poqexec.log
\\?\C:\WINDOWS\system32\LogFiles\Scm\SCM.EVM

These files may be available here:
NULL

Analysis symbol: 
Rechecking for solution: 0
Report Id: b527cfaa-ef4c-4f17-9887-8d6690d0c792
Report Status: 262148
Hashed bucket: 
Cab Guid: 0 

Event[177]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.7150000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
P3: ComponentStore::CRawStoreLayout::OpenComponentFile
P4: 2208
P5: 800f0983
P6: 0x09bf1b0b
P7: 
P8: 
P9: 
P10: 

Attached files:

These files may be available here:
\\?\C:\ProgramData\Microsoft\Windows\WER\ReportQueue\Critical_10.0.26100.4193__d9590fa799a5bdba5bda19db867049e93a78c6_00000000_12e8038d-c0db-4007-b3ee-030902745655

Analysis symbol: 
Rechecking for solution: 0
Report Id: 12e8038d-c0db-4007-b3ee-030902745655
Report Status: 6
Hashed bucket: 
Cab Guid: 0 

Event[178]
  Log Name: Application
  Source: Windows Error Reporting
  Date: 2025-10-21T13:17:33.9160000Z
  Event ID: 1001
  Task: N/A
  Level: Information 
  Opcode: Info  
  Keyword: N/A
  User: S-1-5-18
  User Name: NT AUTHORITY\SYSTEM
  Computer: Narrow
  Description: 
Fault bucket , type 0
Event Name: WindowsWcpOtherFailure3
Response: Not available
Cab Id: 0

Problem signature:
P1: 10.0.26100.4193:1
P2: wcp\componentstore\storelayout.cpp
